[CFG] repo_root=/home/seokjun/taylor-root-prediction
[CFG] cfg=/home/seokjun/taylor-root-prediction/configs/eval_k_sweep.yaml
[CFG] outdir=/home/seokjun/taylor-root-prediction/results/runs_k_sweep_viz
[CFG] device=cuda batch=256 K_list=[5, 10, 15, 20, 25, 30, 35, 40, 45, 50]
[CFG] test_npz=/home/seokjun/taylor-root-prediction/v6/taylor_test_physchem_v3_allroots_10000.npz
[CFG] compare_thr=1.0e-10 thr_list=[1e-06, 1e-08, 1e-10, 1e-12]
[CFG] solver_mode=newton_bisect baseline_mode=all anchored_fb=auto
[NPZ] N=10000 degree=25 has_func_id=True
/home/seokjun/taylor-root-prediction/scripts/eval/evaluate_k_sweep.py:656: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  obj = torch.load(ckpt_path, map_location=device)
[AST] ckpt=/home/seokjun/math_12_3/expr_center_ast_best_50.pt K_all=50 K_need=50 max_len=25 scale=1.0 sanitize=True

AST forward:   0%|                                                                     | 0/40 [00:00<?, ?it/s]/home/seokjun/miniconda3/envs/action_recognition/lib/python3.10/site-packages/torch/nn/modules/transformer.py:502: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. (Triggered internally at ../aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(

AST forward:   2%|█▌                                                           | 1/40 [00:00<00:12,  3.03it/s]
AST forward:  15%|█████████▏                                                   | 6/40 [00:00<00:01, 17.15it/s]
AST forward:  30%|██████████████████                                          | 12/40 [00:00<00:00, 28.48it/s]
AST forward:  40%|████████████████████████                                    | 16/40 [00:00<00:00, 31.59it/s]
AST forward:  55%|█████████████████████████████████                           | 22/40 [00:00<00:00, 37.85it/s]
AST forward:  68%|████████████████████████████████████████▌                   | 27/40 [00:00<00:00, 40.72it/s]
AST forward:  80%|████████████████████████████████████████████████            | 32/40 [00:00<00:00, 42.91it/s]
AST forward:  92%|███████████████████████████████████████████████████████▌    | 37/40 [00:01<00:00, 44.83it/s]
eval K=5:   2%|▉                                                          | 167/10000 [00:01<02:02, 80.26it/s]
eval K=5:   2%|█                                                          | 177/10000 [00:02<01:57, 83.91it/s]
eval K=5:   2%|█                                                          | 187/10000 [00:02<01:53, 86.41it/s]
eval K=5:   2%|█▏                                                         | 197/10000 [00:02<01:48, 90.03it/s]
eval K=5:   2%|█▏                                                         | 207/10000 [00:02<01:50, 88.81it/s]
eval K=5:   2%|█▎                                                         | 218/10000 [00:02<01:45, 92.62it/s]
eval K=5:   2%|█▎                                                         | 228/10000 [00:02<01:49, 89.05it/s]
eval K=5:   2%|█▍                                                         | 238/10000 [00:02<01:47, 90.41it/s]
eval K=5:   2%|█▍                                                         | 248/10000 [00:02<01:45, 92.64it/s]
eval K=5:   3%|█▌                                                         | 258/10000 [00:02<01:47, 90.48it/s]
eval K=5:   3%|█▌                                                         | 268/10000 [00:03<01:51, 87.28it/s]
eval K=5:   3%|█▋                                                         | 277/10000 [00:03<01:52, 86.49it/s]
eval K=5:   3%|█▋                                                         | 288/10000 [00:03<01:45, 92.26it/s]
eval K=5:   3%|█▊                                                         | 298/10000 [00:03<01:49, 88.33it/s]
eval K=5:   3%|█▊                                                         | 308/10000 [00:03<01:47, 89.99it/s]
eval K=5:   3%|█▉                                                         | 318/10000 [00:03<01:50, 87.75it/s]
eval K=5:   3%|█▉                                                         | 329/10000 [00:03<01:44, 92.11it/s]
eval K=5:   3%|██                                                         | 339/10000 [00:03<01:45, 91.81it/s]
eval K=5:   3%|██                                                         | 349/10000 [00:03<01:49, 88.00it/s]
eval K=5:   4%|██                                                         | 359/10000 [00:04<01:47, 89.65it/s]
eval K=5:   4%|██▏                                                        | 369/10000 [00:04<01:45, 91.47it/s]
eval K=5:   4%|██▏                                                        | 380/10000 [00:04<01:41, 94.61it/s]
eval K=5:   4%|██▎                                                        | 390/10000 [00:04<01:41, 94.40it/s]
eval K=5:   4%|██▎                                                        | 401/10000 [00:04<01:39, 96.55it/s]
eval K=5:   4%|██▍                                                        | 411/10000 [00:04<01:40, 95.80it/s]
eval K=5:   4%|██▍                                                        | 421/10000 [00:04<01:39, 96.28it/s]
eval K=5:   4%|██▌                                                        | 431/10000 [00:04<01:42, 93.31it/s]
eval K=5:   4%|██▌                                                        | 442/10000 [00:04<01:40, 95.41it/s]
eval K=5:   5%|██▋                                                        | 452/10000 [00:05<01:42, 92.92it/s]
eval K=5:   5%|██▋                                                        | 462/10000 [00:05<01:41, 93.65it/s]
eval K=5:   5%|██▊                                                        | 473/10000 [00:05<01:39, 96.13it/s]
eval K=5:   5%|██▊                                                        | 483/10000 [00:05<01:41, 93.89it/s]
eval K=5:   5%|██▉                                                        | 493/10000 [00:05<01:40, 94.36it/s]
eval K=5:   5%|██▉                                                        | 503/10000 [00:05<01:41, 93.75it/s]
eval K=5:   5%|███                                                        | 513/10000 [00:05<01:43, 91.84it/s]
eval K=5:   5%|███                                                        | 523/10000 [00:05<01:42, 92.82it/s]
eval K=5:   5%|███▏                                                       | 534/10000 [00:05<01:38, 96.24it/s]
eval K=5:   5%|███▏                                                       | 544/10000 [00:06<01:38, 95.71it/s]
eval K=5:   6%|███▎                                                       | 554/10000 [00:06<01:43, 90.89it/s]
eval K=5:   6%|███▎                                                       | 564/10000 [00:06<01:46, 88.50it/s]
eval K=5:   6%|███▍                                                       | 574/10000 [00:06<01:45, 89.38it/s]
eval K=5:   6%|███▍                                                       | 583/10000 [00:06<01:45, 89.09it/s]
eval K=5:   6%|███▍                                                       | 592/10000 [00:06<01:46, 88.48it/s]
eval K=5:   6%|███▌                                                       | 602/10000 [00:06<01:43, 91.06it/s]
eval K=5:   6%|███▌                                                       | 612/10000 [00:06<01:56, 80.75it/s]
eval K=5:   6%|███▋                                                       | 623/10000 [00:06<01:48, 86.39it/s]
eval K=5:   6%|███▋                                                       | 633/10000 [00:07<01:45, 88.43it/s]
eval K=5:   6%|███▊                                                       | 643/10000 [00:07<01:45, 88.29it/s]
eval K=5:   7%|███▊                                                       | 653/10000 [00:07<01:43, 90.44it/s]
eval K=5:   7%|███▉                                                       | 663/10000 [00:07<01:43, 89.94it/s]
eval K=5:   7%|███▉                                                       | 673/10000 [00:07<01:44, 88.95it/s]
eval K=5:   7%|████                                                       | 683/10000 [00:07<01:42, 90.89it/s]
eval K=5:   7%|████                                                       | 693/10000 [00:07<01:40, 92.23it/s]
eval K=5:   7%|████▏                                                      | 703/10000 [00:07<01:38, 94.05it/s]
eval K=5:   7%|████▏                                                      | 713/10000 [00:07<01:39, 93.40it/s]
eval K=5:   7%|████▎                                                      | 723/10000 [00:08<01:38, 94.50it/s]
eval K=5:   7%|████▎                                                      | 733/10000 [00:08<01:42, 90.35it/s]
eval K=5:   7%|████▍                                                      | 744/10000 [00:08<01:37, 95.22it/s]
eval K=5:   8%|████▍                                                      | 754/10000 [00:08<01:36, 96.20it/s]
eval K=5:   8%|████▌                                                      | 764/10000 [00:08<01:40, 92.00it/s]
eval K=5:   8%|████▌                                                      | 774/10000 [00:08<01:42, 89.62it/s]
eval K=5:   8%|████▋                                                      | 784/10000 [00:08<01:40, 92.07it/s]
eval K=5:   8%|████▋                                                      | 794/10000 [00:08<01:41, 90.49it/s]
eval K=5:   8%|████▋                                                      | 805/10000 [00:08<01:37, 93.89it/s]
eval K=5:   8%|████▊                                                      | 815/10000 [00:09<01:37, 93.78it/s]
eval K=5:   8%|████▊                                                      | 825/10000 [00:09<01:37, 93.88it/s]
eval K=5:   8%|████▉                                                      | 835/10000 [00:09<01:36, 94.60it/s]
eval K=5:   8%|████▉                                                      | 845/10000 [00:09<01:36, 95.17it/s]
eval K=5:   9%|█████                                                      | 856/10000 [00:09<01:33, 97.70it/s]
eval K=5:   9%|█████                                                      | 866/10000 [00:09<01:34, 96.78it/s]
eval K=5:   9%|█████▏                                                     | 876/10000 [00:09<01:37, 93.50it/s]
eval K=5:   9%|█████▏                                                     | 886/10000 [00:09<01:41, 89.50it/s]
eval K=5:   9%|█████▎                                                     | 895/10000 [00:09<01:44, 87.32it/s]
eval K=5:   9%|█████▎                                                     | 906/10000 [00:10<01:39, 91.33it/s]
eval K=5:   9%|█████▍                                                     | 916/10000 [00:10<01:42, 88.98it/s]
eval K=5:   9%|█████▍                                                     | 925/10000 [00:10<01:43, 87.28it/s]
eval K=5:   9%|█████▌                                                     | 935/10000 [00:10<01:40, 90.56it/s]
eval K=5:   9%|█████▌                                                     | 945/10000 [00:10<01:39, 90.79it/s]
eval K=5:  10%|█████▋                                                     | 955/10000 [00:10<01:37, 92.75it/s]
eval K=5:  10%|█████▋                                                     | 965/10000 [00:10<01:40, 90.23it/s]
eval K=5:  10%|█████▊                                                     | 975/10000 [00:10<01:39, 90.72it/s]
eval K=5:  10%|█████▊                                                     | 985/10000 [00:10<01:37, 92.08it/s]
eval K=5:  10%|█████▊                                                     | 995/10000 [00:11<01:42, 87.65it/s]
eval K=5:  10%|█████▊                                                    | 1004/10000 [00:11<01:44, 86.04it/s]
eval K=5:  10%|█████▉                                                    | 1013/10000 [00:11<01:44, 86.41it/s]
eval K=5:  10%|█████▉                                                    | 1023/10000 [00:11<01:40, 89.14it/s]
eval K=5:  10%|█████▉                                                    | 1034/10000 [00:11<01:37, 91.53it/s]
eval K=5:  10%|██████                                                    | 1044/10000 [00:11<01:37, 91.72it/s]
eval K=5:  11%|██████                                                    | 1054/10000 [00:11<01:36, 92.53it/s]
eval K=5:  11%|██████▏                                                   | 1064/10000 [00:11<01:35, 93.24it/s]
eval K=5:  11%|██████▏                                                   | 1074/10000 [00:11<01:38, 90.55it/s]
eval K=5:  11%|██████▎                                                   | 1084/10000 [00:12<01:37, 91.63it/s]
eval K=5:  11%|██████▎                                                   | 1094/10000 [00:12<01:42, 86.71it/s]
eval K=5:  11%|██████▍                                                   | 1104/10000 [00:12<01:40, 88.54it/s]
eval K=5:  11%|██████▍                                                   | 1114/10000 [00:12<01:39, 89.40it/s]
eval K=5:  11%|██████▌                                                   | 1125/10000 [00:12<01:34, 93.74it/s]
eval K=5:  11%|██████▌                                                   | 1136/10000 [00:12<01:32, 95.75it/s]
eval K=5:  11%|██████▋                                                   | 1147/10000 [00:12<01:29, 99.28it/s]
eval K=5:  12%|██████▋                                                   | 1157/10000 [00:12<01:32, 95.99it/s]
eval K=5:  12%|██████▊                                                   | 1167/10000 [00:12<01:33, 94.18it/s]
eval K=5:  12%|██████▊                                                   | 1177/10000 [00:12<01:35, 92.64it/s]
eval K=5:  12%|██████▉                                                   | 1187/10000 [00:13<01:36, 91.48it/s]
eval K=5:  12%|██████▉                                                   | 1197/10000 [00:13<01:37, 90.26it/s]
eval K=5:  12%|███████                                                   | 1207/10000 [00:13<01:35, 91.60it/s]
eval K=5:  12%|███████                                                   | 1217/10000 [00:13<01:38, 89.36it/s]
eval K=5:  12%|███████                                                   | 1226/10000 [00:13<01:38, 88.66it/s]
eval K=5:  12%|███████▏                                                  | 1236/10000 [00:13<01:37, 90.22it/s]
eval K=5:  12%|███████▏                                                  | 1246/10000 [00:13<01:36, 90.45it/s]
eval K=5:  13%|███████▎                                                  | 1256/10000 [00:13<01:38, 88.43it/s]
eval K=5:  13%|███████▎                                                  | 1265/10000 [00:13<01:39, 87.70it/s]
eval K=5:  13%|███████▍                                                  | 1274/10000 [00:14<01:42, 84.98it/s]
eval K=5:  13%|███████▍                                                  | 1284/10000 [00:14<01:39, 87.68it/s]
eval K=5:  13%|███████▍                                                  | 1293/10000 [00:14<01:39, 87.29it/s]
eval K=5:  13%|███████▌                                                  | 1303/10000 [00:14<01:37, 88.82it/s]
eval K=5:  13%|███████▌                                                  | 1313/10000 [00:14<01:35, 90.78it/s]
eval K=5:  13%|███████▋                                                  | 1324/10000 [00:14<01:32, 93.44it/s]
eval K=5:  13%|███████▋                                                  | 1334/10000 [00:14<01:33, 92.20it/s]
eval K=5:  13%|███████▊                                                  | 1344/10000 [00:14<01:32, 93.64it/s]
eval K=5:  14%|███████▊                                                  | 1354/10000 [00:14<01:31, 94.52it/s]
eval K=5:  14%|███████▉                                                  | 1364/10000 [00:15<01:32, 93.83it/s]
eval K=5:  14%|███████▉                                                  | 1374/10000 [00:15<01:36, 88.97it/s]
eval K=5:  14%|████████                                                  | 1383/10000 [00:15<01:39, 86.67it/s]
eval K=5:  14%|████████                                                  | 1392/10000 [00:15<01:40, 85.36it/s]
eval K=5:  14%|████████▏                                                 | 1402/10000 [00:15<01:36, 88.78it/s]
eval K=5:  14%|████████▏                                                 | 1411/10000 [00:15<01:44, 82.44it/s]
eval K=5:  14%|████████▏                                                 | 1421/10000 [00:15<01:40, 85.19it/s]
eval K=5:  14%|████████▎                                                 | 1431/10000 [00:15<01:36, 88.53it/s]
eval K=5:  14%|████████▎                                                 | 1440/10000 [00:15<01:39, 85.77it/s]
eval K=5:  14%|████████▍                                                 | 1449/10000 [00:16<01:40, 85.29it/s]
eval K=5:  15%|████████▍                                                 | 1460/10000 [00:16<01:34, 90.38it/s]
eval K=5:  15%|████████▌                                                 | 1470/10000 [00:16<01:33, 91.23it/s]
eval K=5:  15%|████████▌                                                 | 1480/10000 [00:16<01:33, 91.18it/s]
eval K=5:  15%|████████▋                                                 | 1490/10000 [00:16<01:31, 93.18it/s]
eval K=5:  15%|████████▋                                                 | 1500/10000 [00:16<01:31, 93.21it/s]
eval K=5:  15%|████████▊                                                 | 1510/10000 [00:16<01:34, 90.13it/s]
eval K=5:  15%|████████▊                                                 | 1520/10000 [00:16<01:33, 91.17it/s]
eval K=5:  15%|████████▊                                                 | 1530/10000 [00:16<01:33, 90.38it/s]
eval K=5:  15%|████████▉                                                 | 1540/10000 [00:17<01:32, 91.81it/s]
eval K=5:  16%|████████▉                                                 | 1550/10000 [00:17<01:33, 90.70it/s]
eval K=5:  16%|█████████                                                 | 1560/10000 [00:17<01:34, 89.25it/s]
eval K=5:  16%|█████████                                                 | 1569/10000 [00:17<01:34, 88.90it/s]
eval K=5:  16%|█████████▏                                                | 1578/10000 [00:17<01:35, 87.85it/s]
eval K=5:  16%|█████████▏                                                | 1588/10000 [00:17<01:34, 89.02it/s]
eval K=5:  16%|█████████▎                                                | 1597/10000 [00:17<01:35, 88.25it/s]
eval K=5:  16%|█████████▎                                                | 1607/10000 [00:17<01:33, 89.57it/s]
eval K=5:  16%|█████████▍                                                | 1617/10000 [00:17<01:32, 90.43it/s]
eval K=5:  16%|█████████▍                                                | 1627/10000 [00:18<01:32, 90.82it/s]
eval K=5:  16%|█████████▍                                                | 1637/10000 [00:18<01:33, 89.61it/s]
eval K=5:  16%|█████████▌                                                | 1647/10000 [00:18<01:33, 88.94it/s]
eval K=5:  17%|█████████▌                                                | 1656/10000 [00:18<01:38, 84.88it/s]
eval K=5:  17%|█████████▋                                                | 1666/10000 [00:18<01:37, 85.60it/s]
eval K=5:  17%|█████████▋                                                | 1676/10000 [00:18<01:33, 89.00it/s]
eval K=5:  17%|█████████▊                                                | 1686/10000 [00:18<01:31, 90.74it/s]
eval K=5:  17%|█████████▊                                                | 1696/10000 [00:18<01:29, 92.42it/s]
eval K=5:  17%|█████████▉                                                | 1706/10000 [00:18<01:29, 93.03it/s]
eval K=5:  17%|█████████▉                                                | 1716/10000 [00:19<01:30, 91.82it/s]
eval K=5:  17%|██████████                                                | 1726/10000 [00:19<01:29, 92.24it/s]
eval K=5:  17%|██████████                                                | 1736/10000 [00:19<01:29, 92.28it/s]
eval K=5:  17%|██████████▏                                               | 1746/10000 [00:19<01:27, 93.85it/s]
eval K=5:  18%|██████████▏                                               | 1756/10000 [00:19<01:30, 91.49it/s]
eval K=5:  18%|██████████▏                                               | 1766/10000 [00:19<01:27, 93.72it/s]
eval K=5:  18%|██████████▎                                               | 1777/10000 [00:19<01:25, 95.75it/s]
eval K=5:  18%|██████████▎                                               | 1787/10000 [00:19<01:25, 95.64it/s]
eval K=5:  18%|██████████▍                                               | 1797/10000 [00:19<01:25, 96.29it/s]
eval K=5:  18%|██████████▍                                               | 1807/10000 [00:19<01:24, 96.77it/s]
eval K=5:  18%|██████████▌                                               | 1817/10000 [00:20<01:25, 96.06it/s]
eval K=5:  18%|██████████▌                                               | 1828/10000 [00:20<01:23, 98.12it/s]
eval K=5:  18%|██████████▋                                               | 1839/10000 [00:20<01:22, 98.53it/s]
eval K=5:  18%|██████████▋                                               | 1849/10000 [00:20<01:22, 98.25it/s]
eval K=5:  19%|██████████▊                                               | 1859/10000 [00:20<01:24, 96.79it/s]
eval K=5:  19%|██████████▊                                               | 1869/10000 [00:20<01:24, 96.69it/s]
eval K=5:  19%|██████████▉                                               | 1879/10000 [00:20<01:23, 97.05it/s]
eval K=5:  19%|██████████▉                                               | 1889/10000 [00:20<01:23, 97.12it/s]
eval K=5:  19%|███████████                                               | 1899/10000 [00:20<01:24, 95.45it/s]
eval K=5:  19%|███████████                                               | 1909/10000 [00:21<01:28, 91.15it/s]
eval K=5:  19%|███████████▏                                              | 1919/10000 [00:21<01:28, 91.10it/s]
eval K=5:  19%|███████████▏                                              | 1929/10000 [00:21<01:32, 87.70it/s]
eval K=5:  19%|███████████▏                                              | 1938/10000 [00:21<01:31, 87.85it/s]
eval K=5:  19%|███████████▎                                              | 1948/10000 [00:21<01:30, 89.30it/s]
eval K=5:  20%|███████████▎                                              | 1958/10000 [00:21<01:28, 91.25it/s]
eval K=5:  20%|███████████▍                                              | 1968/10000 [00:21<01:27, 92.18it/s]
eval K=5:  20%|███████████▍                                              | 1978/10000 [00:21<01:25, 93.83it/s]
eval K=5:  20%|███████████▌                                              | 1988/10000 [00:21<01:27, 91.59it/s]
eval K=5:  20%|███████████▌                                              | 1998/10000 [00:22<01:25, 93.93it/s]
eval K=5:  20%|███████████▋                                              | 2008/10000 [00:22<01:29, 89.76it/s]
eval K=5:  20%|███████████▋                                              | 2018/10000 [00:22<01:29, 89.33it/s]
eval K=5:  20%|███████████▊                                              | 2027/10000 [00:22<01:29, 89.20it/s]
eval K=5:  20%|███████████▊                                              | 2038/10000 [00:22<01:26, 91.87it/s]
eval K=5:  20%|███████████▉                                              | 2048/10000 [00:22<01:30, 88.18it/s]
eval K=5:  21%|███████████▉                                              | 2057/10000 [00:22<01:30, 87.43it/s]
eval K=5:  21%|███████████▉                                              | 2067/10000 [00:22<01:27, 90.61it/s]
eval K=5:  21%|████████████                                              | 2077/10000 [00:22<01:30, 87.20it/s]
eval K=5:  21%|████████████                                              | 2086/10000 [00:23<01:32, 85.73it/s]
eval K=5:  21%|████████████▏                                             | 2097/10000 [00:23<01:27, 90.10it/s]
eval K=5:  21%|████████████▏                                             | 2107/10000 [00:23<01:30, 87.27it/s]
eval K=5:  21%|████████████▎                                             | 2116/10000 [00:23<01:32, 85.26it/s]
eval K=5:  21%|████████████▎                                             | 2125/10000 [00:23<01:40, 78.29it/s]
eval K=5:  21%|████████████▍                                             | 2134/10000 [00:23<01:37, 80.64it/s]
eval K=5:  21%|████████████▍                                             | 2143/10000 [00:23<01:37, 80.68it/s]
eval K=5:  22%|████████████▍                                             | 2152/10000 [00:23<01:37, 80.16it/s]
eval K=5:  22%|████████████▌                                             | 2162/10000 [00:23<01:34, 82.64it/s]
eval K=5:  22%|████████████▌                                             | 2172/10000 [00:24<01:31, 85.62it/s]
eval K=5:  22%|████████████▋                                             | 2181/10000 [00:24<01:33, 83.69it/s]
eval K=5:  22%|████████████▋                                             | 2190/10000 [00:24<01:32, 84.74it/s]
eval K=5:  22%|████████████▊                                             | 2199/10000 [00:24<01:33, 83.34it/s]
eval K=5:  22%|████████████▊                                             | 2208/10000 [00:24<01:31, 84.78it/s]
eval K=5:  22%|████████████▊                                             | 2217/10000 [00:24<01:32, 84.30it/s]
eval K=5:  22%|████████████▉                                             | 2226/10000 [00:24<01:31, 85.29it/s]
eval K=5:  22%|████████████▉                                             | 2236/10000 [00:24<01:27, 88.73it/s]
eval K=5:  22%|█████████████                                             | 2246/10000 [00:24<01:24, 91.45it/s]
eval K=5:  23%|█████████████                                             | 2256/10000 [00:25<01:23, 93.19it/s]
eval K=5:  23%|█████████████▏                                            | 2266/10000 [00:25<01:22, 93.77it/s]
eval K=5:  23%|█████████████▏                                            | 2276/10000 [00:25<01:24, 91.16it/s]
eval K=5:  23%|█████████████▎                                            | 2286/10000 [00:25<01:24, 91.72it/s]
eval K=5:  23%|█████████████▎                                            | 2296/10000 [00:25<01:23, 92.30it/s]
eval K=5:  23%|█████████████▎                                            | 2306/10000 [00:25<01:23, 92.54it/s]
eval K=5:  23%|█████████████▍                                            | 2316/10000 [00:25<01:25, 90.05it/s]
eval K=5:  23%|█████████████▍                                            | 2326/10000 [00:25<01:26, 88.29it/s]
eval K=5:  23%|█████████████▌                                            | 2336/10000 [00:25<01:24, 90.61it/s]
eval K=5:  23%|█████████████▌                                            | 2346/10000 [00:26<01:28, 86.35it/s]
eval K=5:  24%|█████████████▋                                            | 2356/10000 [00:26<01:27, 87.81it/s]
eval K=5:  24%|█████████████▋                                            | 2367/10000 [00:26<01:23, 91.69it/s]
eval K=5:  24%|█████████████▊                                            | 2377/10000 [00:26<01:28, 85.88it/s]
eval K=5:  24%|█████████████▊                                            | 2386/10000 [00:26<01:28, 86.49it/s]
eval K=5:  24%|█████████████▉                                            | 2396/10000 [00:26<01:27, 87.18it/s]
eval K=5:  24%|█████████████▉                                            | 2405/10000 [00:26<01:28, 85.94it/s]
eval K=5:  24%|██████████████                                            | 2414/10000 [00:26<01:28, 85.50it/s]
eval K=5:  24%|██████████████                                            | 2423/10000 [00:26<01:29, 84.56it/s]
eval K=5:  24%|██████████████                                            | 2433/10000 [00:27<01:28, 85.25it/s]
eval K=5:  24%|██████████████▏                                           | 2443/10000 [00:27<01:27, 86.60it/s]
eval K=5:  25%|██████████████▏                                           | 2452/10000 [00:27<01:27, 86.49it/s]
eval K=5:  25%|██████████████▎                                           | 2462/10000 [00:27<01:25, 87.85it/s]
eval K=5:  25%|██████████████▎                                           | 2471/10000 [00:27<01:26, 87.30it/s]
eval K=5:  25%|██████████████▍                                           | 2480/10000 [00:27<01:30, 83.20it/s]
eval K=5:  25%|██████████████▍                                           | 2490/10000 [00:27<01:26, 86.67it/s]
eval K=5:  25%|██████████████▌                                           | 2500/10000 [00:27<01:24, 89.21it/s]
eval K=5:  25%|██████████████▌                                           | 2510/10000 [00:27<01:23, 89.46it/s]
