[CFG] repo_root=/home/seokjun/taylor-root-prediction
[CFG] cfg=/home/seokjun/taylor-root-prediction/configs/eval_k_sweep.yaml
[CFG] outdir=/home/seokjun/taylor-root-prediction/results/runs_k_sweep_viz
[CFG] device=cuda batch=256 K_list=[5, 10, 15, 20, 25, 30, 35, 40, 45, 50]
[CFG] test_npz=/home/seokjun/taylor-root-prediction/v6/taylor_test_physchem_v3_allroots_10000.npz
[CFG] compare_thr=1.0e-10 thr_list=[1e-06, 1e-08, 1e-10, 1e-12]
[CFG] solver_mode=newton_bisect baseline_mode=all anchored_fb=auto
[NPZ] N=10000 degree=25 has_func_id=True
/home/seokjun/taylor-root-prediction/scripts/eval/evaluate_k_sweep.py:656: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  obj = torch.load(ckpt_path, map_location=device)
[AST] ckpt=/home/seokjun/math_12_3/expr_center_ast_best_50.pt K_all=50 K_need=50 max_len=25 scale=1.0 sanitize=True

AST forward:   0%|                                                                     | 0/40 [00:00<?, ?it/s]/home/seokjun/miniconda3/envs/action_recognition/lib/python3.10/site-packages/torch/nn/modules/transformer.py:502: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. (Triggered internally at ../aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(

AST forward:   2%|█▌                                                           | 1/40 [00:00<00:13,  2.98it/s]
AST forward:  18%|██████████▋                                                  | 7/40 [00:00<00:01, 18.99it/s]
AST forward:  32%|███████████████████▌                                        | 13/40 [00:00<00:00, 29.24it/s]
AST forward:  42%|█████████████████████████▌                                  | 17/40 [00:00<00:00, 31.37it/s]
AST forward:  57%|██████████████████████████████████▌                         | 23/40 [00:00<00:00, 37.65it/s]
AST forward:  72%|███████████████████████████████████████████▌                | 29/40 [00:00<00:00, 41.70it/s]
AST forward:  88%|████████████████████████████████████████████████████▌       | 35/40 [00:01<00:00, 44.48it/s]
AST forward: 100%|████████████████████████████████████████████████████████████| 40/40 [00:01<00:00, 35.64it/s]
/home/seokjun/taylor-root-prediction/scripts/eval/evaluate_k_sweep.py:709: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  obj = torch.load(ckpt_path, map_location=device)
[anchored] /home/seokjun/math_12_3/taylor_data_physchem_v4_deg25/v4_expect25_deg25_mlp_hd25_best_fx_mse.pt
[ann] /home/seokjun/math_12_3/mdpi_fnn_best.pt
[lstm] /home/seokjun/math_12_3/lstm_root_best_npz.pt

==================== K SWEEP START ====================

eval K=5:   4%|██▌                                                       | 442/10000 [00:04<01:31, 103.93it/s]
eval K=5:   5%|██▋                                                       | 453/10000 [00:04<01:33, 102.24it/s]
eval K=5:   5%|██▋                                                       | 464/10000 [00:04<01:32, 102.85it/s]
eval K=5:   5%|██▊                                                       | 475/10000 [00:05<01:30, 104.75it/s]
eval K=5:   5%|██▊                                                       | 486/10000 [00:05<01:31, 103.73it/s]
eval K=5:   5%|██▉                                                       | 497/10000 [00:05<01:32, 102.89it/s]
eval K=5:   5%|██▉                                                       | 508/10000 [00:05<01:34, 100.30it/s]
eval K=5:   5%|███                                                       | 519/10000 [00:05<01:33, 101.87it/s]
eval K=5:   5%|███                                                       | 531/10000 [00:05<01:28, 106.65it/s]
eval K=5:   5%|███▏                                                      | 542/10000 [00:05<01:29, 105.65it/s]
eval K=5:   6%|███▏                                                      | 553/10000 [00:05<01:32, 102.60it/s]
eval K=5:   6%|███▎                                                       | 564/10000 [00:05<01:34, 99.86it/s]
eval K=5:   6%|███▎                                                      | 575/10000 [00:06<01:33, 100.72it/s]
eval K=5:   6%|███▍                                                       | 586/10000 [00:06<01:38, 95.34it/s]
eval K=5:   6%|███▌                                                       | 596/10000 [00:06<01:40, 94.00it/s]
eval K=5:   6%|███▌                                                       | 607/10000 [00:06<01:35, 98.22it/s]
eval K=5:   6%|███▌                                                      | 619/10000 [00:06<01:31, 102.77it/s]
eval K=5:   6%|███▋                                                      | 631/10000 [00:06<01:28, 105.77it/s]
eval K=5:   6%|███▋                                                      | 642/10000 [00:06<01:27, 106.69it/s]
eval K=5:   7%|███▊                                                      | 653/10000 [00:06<01:27, 106.46it/s]
eval K=5:   7%|███▊                                                      | 664/10000 [00:06<01:30, 103.68it/s]
eval K=5:   7%|███▉                                                      | 675/10000 [00:07<01:30, 102.72it/s]
eval K=5:   7%|███▉                                                      | 686/10000 [00:07<01:30, 102.83it/s]
eval K=5:   7%|████                                                      | 698/10000 [00:07<01:27, 105.78it/s]
eval K=5:   7%|████                                                      | 710/10000 [00:07<01:26, 107.64it/s]
eval K=5:   7%|████▏                                                     | 721/10000 [00:07<01:28, 104.96it/s]
eval K=5:   7%|████▏                                                     | 732/10000 [00:07<01:32, 100.37it/s]
eval K=5:   7%|████▎                                                     | 745/10000 [00:07<01:27, 106.24it/s]
eval K=5:   8%|████▍                                                     | 756/10000 [00:07<01:29, 103.49it/s]
eval K=5:   8%|████▍                                                     | 767/10000 [00:07<01:31, 101.19it/s]
eval K=5:   8%|████▌                                                     | 778/10000 [00:08<01:30, 102.08it/s]
eval K=5:   8%|████▌                                                     | 789/10000 [00:08<01:29, 103.31it/s]
eval K=5:   8%|████▋                                                     | 800/10000 [00:08<01:27, 104.65it/s]
eval K=5:   8%|████▋                                                     | 811/10000 [00:08<01:27, 104.74it/s]
eval K=5:   8%|████▊                                                     | 822/10000 [00:08<01:27, 104.88it/s]
eval K=5:   8%|████▊                                                     | 833/10000 [00:08<01:28, 103.42it/s]
eval K=5:   8%|████▉                                                     | 845/10000 [00:08<01:25, 106.46it/s]
eval K=5:   9%|████▉                                                     | 857/10000 [00:08<01:24, 108.74it/s]
eval K=5:   9%|█████                                                     | 868/10000 [00:08<01:25, 106.81it/s]
eval K=5:   9%|█████                                                     | 879/10000 [00:08<01:26, 105.75it/s]
eval K=5:   9%|█████▏                                                    | 890/10000 [00:09<01:26, 105.75it/s]
eval K=5:   9%|█████▏                                                    | 901/10000 [00:09<01:28, 102.92it/s]
eval K=5:   9%|█████▍                                                     | 912/10000 [00:09<01:31, 99.70it/s]
eval K=5:   9%|█████▍                                                     | 923/10000 [00:09<01:31, 99.34it/s]
eval K=5:   9%|█████▍                                                    | 935/10000 [00:09<01:27, 103.24it/s]
eval K=5:   9%|█████▍                                                    | 946/10000 [00:09<01:26, 105.00it/s]
eval K=5:  10%|█████▌                                                    | 957/10000 [00:09<01:25, 105.22it/s]
eval K=5:  10%|█████▌                                                    | 968/10000 [00:09<01:28, 102.38it/s]
eval K=5:  10%|█████▋                                                    | 980/10000 [00:09<01:24, 106.92it/s]
eval K=5:  10%|█████▋                                                    | 991/10000 [00:10<01:25, 105.49it/s]
eval K=5:  10%|█████▋                                                   | 1002/10000 [00:10<01:28, 101.37it/s]
eval K=5:  10%|█████▊                                                   | 1013/10000 [00:10<01:28, 101.00it/s]
eval K=5:  10%|█████▊                                                   | 1024/10000 [00:10<01:26, 103.47it/s]
eval K=5:  10%|█████▉                                                   | 1036/10000 [00:10<01:24, 105.69it/s]
eval K=5:  10%|█████▉                                                   | 1047/10000 [00:10<01:26, 102.98it/s]
eval K=5:  11%|██████                                                   | 1059/10000 [00:10<01:23, 106.71it/s]
eval K=5:  11%|██████                                                   | 1070/10000 [00:10<01:24, 105.24it/s]
eval K=5:  11%|██████▏                                                  | 1081/10000 [00:10<01:25, 104.89it/s]
eval K=5:  11%|██████▎                                                   | 1092/10000 [00:11<01:30, 98.83it/s]
eval K=5:  11%|██████▎                                                  | 1103/10000 [00:11<01:28, 101.10it/s]
eval K=5:  11%|██████▎                                                  | 1114/10000 [00:11<01:26, 102.17it/s]
eval K=5:  11%|██████▍                                                  | 1126/10000 [00:11<01:23, 106.77it/s]
eval K=5:  11%|██████▍                                                  | 1138/10000 [00:11<01:21, 109.24it/s]
eval K=5:  12%|██████▌                                                  | 1151/10000 [00:11<01:19, 111.16it/s]
eval K=5:  12%|██████▋                                                  | 1163/10000 [00:11<01:24, 105.11it/s]
eval K=5:  12%|██████▋                                                  | 1174/10000 [00:11<01:23, 105.66it/s]
eval K=5:  12%|██████▊                                                  | 1185/10000 [00:11<01:24, 104.08it/s]
eval K=5:  12%|██████▊                                                  | 1196/10000 [00:12<01:24, 104.62it/s]
eval K=5:  12%|██████▉                                                  | 1207/10000 [00:12<01:25, 103.07it/s]
eval K=5:  12%|██████▉                                                  | 1218/10000 [00:12<01:27, 100.81it/s]
eval K=5:  12%|███████                                                  | 1229/10000 [00:12<01:26, 101.71it/s]
eval K=5:  12%|███████                                                  | 1240/10000 [00:12<01:24, 103.68it/s]
eval K=5:  13%|███████▏                                                 | 1251/10000 [00:12<01:26, 101.06it/s]
eval K=5:  13%|███████▏                                                 | 1262/10000 [00:12<01:24, 103.18it/s]
eval K=5:  13%|███████▍                                                  | 1273/10000 [00:12<01:29, 97.83it/s]
eval K=5:  13%|███████▍                                                  | 1283/10000 [00:12<01:28, 98.03it/s]
eval K=5:  13%|███████▍                                                  | 1293/10000 [00:12<01:29, 97.76it/s]
eval K=5:  13%|███████▍                                                 | 1304/10000 [00:13<01:26, 100.32it/s]
eval K=5:  13%|███████▍                                                 | 1315/10000 [00:13<01:24, 102.70it/s]
eval K=5:  13%|███████▌                                                 | 1327/10000 [00:13<01:21, 106.91it/s]
eval K=5:  13%|███████▋                                                 | 1338/10000 [00:13<01:23, 104.31it/s]
eval K=5:  13%|███████▋                                                 | 1349/10000 [00:13<01:21, 105.69it/s]
eval K=5:  14%|███████▊                                                 | 1361/10000 [00:13<01:20, 107.83it/s]
eval K=5:  14%|███████▊                                                 | 1372/10000 [00:13<01:25, 101.49it/s]
eval K=5:  14%|████████                                                  | 1383/10000 [00:13<01:27, 99.01it/s]
eval K=5:  14%|████████                                                  | 1393/10000 [00:13<01:27, 98.19it/s]
eval K=5:  14%|████████                                                 | 1404/10000 [00:14<01:25, 100.17it/s]
eval K=5:  14%|████████▏                                                 | 1415/10000 [00:14<01:31, 94.02it/s]
eval K=5:  14%|████████▎                                                 | 1427/10000 [00:14<01:26, 99.36it/s]
eval K=5:  14%|████████▎                                                 | 1438/10000 [00:14<01:27, 97.90it/s]
eval K=5:  14%|████████▍                                                 | 1448/10000 [00:14<01:28, 96.94it/s]
eval K=5:  15%|████████▎                                                | 1460/10000 [00:14<01:23, 102.65it/s]
eval K=5:  15%|████████▍                                                | 1471/10000 [00:14<01:22, 102.84it/s]
eval K=5:  15%|████████▍                                                | 1482/10000 [00:14<01:21, 104.05it/s]
eval K=5:  15%|████████▌                                                | 1494/10000 [00:14<01:19, 107.02it/s]
eval K=5:  15%|████████▌                                                | 1505/10000 [00:15<01:19, 106.21it/s]
eval K=5:  15%|████████▋                                                | 1516/10000 [00:15<01:22, 102.65it/s]
eval K=5:  15%|████████▋                                                | 1527/10000 [00:15<01:23, 101.54it/s]
eval K=5:  15%|████████▊                                                | 1538/10000 [00:15<01:22, 102.17it/s]
eval K=5:  15%|████████▊                                                | 1549/10000 [00:15<01:22, 102.58it/s]
eval K=5:  16%|█████████                                                 | 1560/10000 [00:15<01:24, 99.96it/s]
eval K=5:  16%|████████▉                                                | 1571/10000 [00:15<01:23, 100.41it/s]
eval K=5:  16%|█████████▏                                                | 1582/10000 [00:15<01:24, 99.09it/s]
eval K=5:  16%|█████████                                                | 1594/10000 [00:15<01:22, 102.34it/s]
eval K=5:  16%|█████████▏                                               | 1605/10000 [00:16<01:21, 102.53it/s]
eval K=5:  16%|█████████▏                                               | 1616/10000 [00:16<01:21, 103.22it/s]
eval K=5:  16%|█████████▎                                               | 1627/10000 [00:16<01:20, 103.52it/s]
eval K=5:  16%|█████████▎                                               | 1638/10000 [00:16<01:21, 102.11it/s]
eval K=5:  16%|█████████▍                                               | 1649/10000 [00:16<01:21, 102.24it/s]
eval K=5:  17%|█████████▋                                                | 1660/10000 [00:16<01:26, 95.96it/s]
eval K=5:  17%|█████████▋                                                | 1671/10000 [00:16<01:25, 97.67it/s]
eval K=5:  17%|█████████▌                                               | 1682/10000 [00:16<01:22, 100.63it/s]
eval K=5:  17%|█████████▋                                               | 1693/10000 [00:16<01:20, 102.87it/s]
eval K=5:  17%|█████████▋                                               | 1705/10000 [00:17<01:18, 105.82it/s]
eval K=5:  17%|█████████▊                                               | 1716/10000 [00:17<01:20, 102.92it/s]
eval K=5:  17%|█████████▊                                               | 1727/10000 [00:17<01:20, 102.70it/s]
eval K=5:  17%|█████████▉                                               | 1738/10000 [00:17<01:19, 103.43it/s]
eval K=5:  18%|█████████▉                                               | 1750/10000 [00:17<01:16, 107.64it/s]
eval K=5:  18%|██████████                                               | 1761/10000 [00:17<01:18, 104.94it/s]
eval K=5:  18%|██████████                                               | 1773/10000 [00:17<01:16, 107.56it/s]
eval K=5:  18%|██████████▏                                              | 1785/10000 [00:17<01:14, 109.73it/s]
eval K=5:  18%|██████████▏                                              | 1796/10000 [00:17<01:16, 107.39it/s]
eval K=5:  18%|██████████▎                                              | 1807/10000 [00:17<01:17, 106.10it/s]
eval K=5:  18%|██████████▎                                              | 1818/10000 [00:18<01:17, 105.63it/s]
eval K=5:  18%|██████████▍                                              | 1830/10000 [00:18<01:15, 107.99it/s]
eval K=5:  18%|██████████▍                                              | 1841/10000 [00:18<01:15, 107.45it/s]
eval K=5:  19%|██████████▌                                              | 1853/10000 [00:18<01:15, 108.51it/s]
eval K=5:  19%|██████████▋                                              | 1865/10000 [00:18<01:14, 109.52it/s]
eval K=5:  19%|██████████▋                                              | 1876/10000 [00:18<01:14, 109.33it/s]
eval K=5:  19%|██████████▊                                              | 1887/10000 [00:18<01:14, 108.51it/s]
eval K=5:  19%|██████████▊                                              | 1898/10000 [00:18<01:16, 106.14it/s]
eval K=5:  19%|██████████▉                                              | 1909/10000 [00:18<01:19, 101.67it/s]
eval K=5:  19%|██████████▉                                              | 1920/10000 [00:19<01:18, 103.43it/s]
eval K=5:  19%|███████████▏                                              | 1931/10000 [00:19<01:21, 99.35it/s]
eval K=5:  19%|███████████▎                                              | 1941/10000 [00:19<01:22, 98.19it/s]
eval K=5:  20%|███████████▏                                             | 1953/10000 [00:19<01:17, 103.73it/s]
eval K=5:  20%|███████████▏                                             | 1964/10000 [00:19<01:17, 103.59it/s]
eval K=5:  20%|███████████▎                                             | 1976/10000 [00:19<01:14, 107.08it/s]
eval K=5:  20%|███████████▎                                             | 1987/10000 [00:19<01:17, 103.80it/s]
eval K=5:  20%|███████████▍                                             | 1999/10000 [00:19<01:16, 104.49it/s]
eval K=5:  20%|███████████▍                                             | 2010/10000 [00:19<01:16, 103.97it/s]
eval K=5:  20%|███████████▌                                             | 2021/10000 [00:20<01:17, 102.45it/s]
eval K=5:  20%|███████████▌                                             | 2032/10000 [00:20<01:17, 102.76it/s]
eval K=5:  20%|███████████▋                                             | 2043/10000 [00:20<01:17, 102.64it/s]
eval K=5:  21%|███████████▉                                              | 2054/10000 [00:20<01:20, 98.76it/s]
eval K=5:  21%|███████████▊                                             | 2066/10000 [00:20<01:17, 103.02it/s]
eval K=5:  21%|████████████                                              | 2077/10000 [00:20<01:20, 98.14it/s]
eval K=5:  21%|████████████                                              | 2087/10000 [00:20<01:22, 96.22it/s]
eval K=5:  21%|████████████▏                                             | 2098/10000 [00:20<01:20, 98.44it/s]
eval K=5:  21%|████████████▏                                             | 2108/10000 [00:20<01:20, 97.66it/s]
eval K=5:  21%|████████████▎                                             | 2118/10000 [00:21<01:21, 96.70it/s]
eval K=5:  21%|████████████▎                                             | 2128/10000 [00:21<01:26, 91.21it/s]
eval K=5:  21%|████████████▍                                             | 2139/10000 [00:21<01:22, 95.11it/s]
eval K=5:  21%|████████████▍                                             | 2149/10000 [00:21<01:23, 93.55it/s]
eval K=5:  22%|████████████▌                                             | 2160/10000 [00:21<01:21, 95.83it/s]
eval K=5:  22%|████████████▌                                             | 2170/10000 [00:21<01:21, 95.62it/s]
eval K=5:  22%|████████████▋                                             | 2180/10000 [00:21<01:22, 94.62it/s]
eval K=5:  22%|████████████▋                                             | 2190/10000 [00:21<01:21, 95.86it/s]
eval K=5:  22%|████████████▊                                             | 2200/10000 [00:21<01:24, 92.83it/s]
eval K=5:  22%|████████████▊                                             | 2211/10000 [00:22<01:22, 94.43it/s]
eval K=5:  22%|████████████▉                                             | 2221/10000 [00:22<01:23, 93.42it/s]
eval K=5:  22%|████████████▉                                             | 2233/10000 [00:22<01:18, 98.99it/s]
eval K=5:  22%|████████████▊                                            | 2244/10000 [00:22<01:16, 101.23it/s]
eval K=5:  23%|████████████▊                                            | 2255/10000 [00:22<01:14, 103.67it/s]
eval K=5:  23%|████████████▉                                            | 2267/10000 [00:22<01:12, 106.95it/s]
eval K=5:  23%|████████████▉                                            | 2278/10000 [00:22<01:16, 101.43it/s]
eval K=5:  23%|█████████████                                            | 2290/10000 [00:22<01:13, 104.85it/s]
eval K=5:  23%|█████████████                                            | 2301/10000 [00:22<01:13, 105.17it/s]
eval K=5:  23%|█████████████▏                                           | 2313/10000 [00:22<01:12, 105.69it/s]
eval K=5:  23%|█████████████▏                                           | 2324/10000 [00:23<01:14, 103.01it/s]
eval K=5:  23%|█████████████▎                                           | 2335/10000 [00:23<01:13, 104.52it/s]
eval K=5:  23%|█████████████▌                                            | 2346/10000 [00:23<01:16, 99.84it/s]
eval K=5:  24%|█████████████▍                                           | 2357/10000 [00:23<01:15, 101.60it/s]
eval K=5:  24%|█████████████▌                                           | 2369/10000 [00:23<01:13, 103.59it/s]
eval K=5:  24%|█████████████▊                                            | 2380/10000 [00:23<01:17, 97.95it/s]
eval K=5:  24%|█████████████▊                                            | 2391/10000 [00:23<01:16, 99.51it/s]
eval K=5:  24%|█████████████▉                                            | 2402/10000 [00:23<01:18, 96.93it/s]
eval K=5:  24%|█████████████▉                                            | 2412/10000 [00:23<01:18, 97.04it/s]
eval K=5:  24%|██████████████                                            | 2423/10000 [00:24<01:18, 96.28it/s]
eval K=5:  24%|██████████████                                            | 2433/10000 [00:24<01:18, 95.90it/s]
eval K=5:  24%|██████████████▏                                           | 2444/10000 [00:24<01:17, 97.53it/s]
eval K=5:  25%|██████████████▏                                           | 2455/10000 [00:24<01:15, 99.94it/s]
eval K=5:  25%|██████████████                                           | 2466/10000 [00:24<01:14, 101.59it/s]
eval K=5:  25%|██████████████▎                                           | 2477/10000 [00:24<01:17, 97.46it/s]
eval K=5:  25%|██████████████▍                                           | 2488/10000 [00:24<01:16, 98.65it/s]
eval K=5:  25%|██████████████▏                                          | 2499/10000 [00:24<01:13, 101.70it/s]
eval K=5:  25%|██████████████▎                                          | 2510/10000 [00:24<01:13, 102.38it/s]
eval K=5:  25%|██████████████▌                                           | 2521/10000 [00:25<01:15, 99.13it/s]
eval K=5:  25%|██████████████▋                                           | 2531/10000 [00:25<01:16, 97.80it/s]
eval K=5:  25%|██████████████▋                                           | 2542/10000 [00:25<01:16, 97.75it/s]
eval K=5:  26%|██████████████▊                                           | 2553/10000 [00:25<01:16, 97.85it/s]
eval K=5:  26%|██████████████▊                                           | 2564/10000 [00:25<01:16, 97.75it/s]
eval K=5:  26%|██████████████▉                                           | 2574/10000 [00:25<01:19, 92.84it/s]
eval K=5:  26%|██████████████▉                                           | 2584/10000 [00:25<01:19, 93.30it/s]
eval K=5:  26%|███████████████                                           | 2594/10000 [00:25<01:23, 88.73it/s]
eval K=5:  26%|███████████████                                           | 2605/10000 [00:25<01:19, 92.53it/s]
eval K=5:  26%|███████████████▏                                          | 2615/10000 [00:26<01:19, 92.35it/s]
eval K=5:  26%|███████████████▏                                          | 2625/10000 [00:26<01:18, 94.30it/s]
eval K=5:  26%|███████████████▎                                          | 2636/10000 [00:26<01:15, 97.54it/s]
eval K=5:  26%|███████████████▎                                          | 2646/10000 [00:26<01:14, 98.06it/s]
eval K=5:  27%|███████████████▍                                          | 2656/10000 [00:26<01:16, 95.39it/s]
eval K=5:  27%|███████████████▍                                          | 2667/10000 [00:26<01:14, 98.42it/s]
